,id,label
746,0|1|VFG002255(gb|YP_034258),1
747,0|1|VFG000007(gb|NP_880572),1
748,0|1|VFG000014(gb|NP_882285),1
749,0|1|VFG000020(gb|NP_882291),1
750,0|1|VFG000038(gb|NP_878995),1
751,0|1|VFG000042(gb|NP_880882),1
752,0|1|VFG000054(gb|NP_880894),1
753,0|1|VFG000057(gb|NP_880897),1
754,0|1|VFG000060(gb|NP_880900),1
755,0|1|VFG000067(gb|NP_880907),1
756,0|1|VFG011087(gb|NP_879352),1
757,0|1|VFG002210(gb|NP_541004),1
758,0|1|VFG011404(gb|NP_539750),1
759,0|1|VFG011430(gb|NP_540392),1
760,0|1|VFG011439(gb|NP_540129),1
761,0|1|VFG011444(gb|NP_539915),1
762,0|1|VFG011453(gb|NP_540310),1
763,0|1|VFG011510(gb|NP_539426),1
764,0|1|VFG045465(gb|NP_540591),1
765,0|1|VFG002434(gb|YP_111608),1
766,0|1|VFG002451(gb|YP_111539),1
767,0|1|VFG002462(gb|YP_111550),1
768,0|1|VFG002465(gb|YP_111553),1
769,0|1|VFG002468(gb|YP_111556),1
770,0|1|VFG002473(gb|YP_111522),1
771,0|1|VFG002482(gb|YP_111511),1
772,0|1|VFG002485(gb|YP_111514),1
773,0|1|VFG002489(gb|YP_111518),1
774,0|1|VFG002503(gb|YP_106859),1
775,0|1|VFG002515(gb|YP_106904),1
776,0|1|VFG002528(gb|YP_109899),1
777,0|1|VFG002529(gb|YP_109900),1
778,0|1|VFG002531(gb|YP_109902),1
779,0|1|VFG002543(gb|YP_110332),1
780,0|1|VFG002549(gb|YP_109385),1
781,0|1|VFG002550(gb|YP_109386),1
782,0|1|VFG002557(gb|YP_109393),1
783,0|1|VFG045467(gb|YP_107884),1
784,0|1|VFG001899(gb|NP_281511),1
785,0|1|VFG001908(gb|NP_281731),1
786,0|1|VFG001929(gb|NP_282802),1
787,0|1|VFG001959(gb|NP_282572),1
788,0|1|VFG001974(gb|NP_282587),1
789,0|1|VFG001976(gb|YP_980060),1
790,0|1|VFG001978(gb|YP_980062),1
791,0|1|VFG001979(gb|NP_863302),1
792,0|1|VFG002134(gb|NP_220091),1
793,0|1|VFG002140(gb|NP_220184),1
794,0|1|VFG002141(gb|NP_220185),1
795,0|1|VFG016998(gb|NP_220368),1
796,0|1|VFG002276(gb|NP_561089),1
797,0|1|VFG002278(gb|NP_561797),1
798,0|1|VFG002284(gb|NP_561469),1
799,0|1|VFG002202(gb|NP_938626),1
800,0|1|VFG013682(gb|NP_940531),1
801,0|1|VFG039101(gb|NP_819363),1
802,0|1|VFG039171(gb|YP_002333017),1
803,0|1|VFG039186(gb|NP_820625),1
804,0|1|VFG039236(gb|NP_819115),1
805,0|1|VFG039274(gb|NP_819247),1
806,0|1|VFG039311(gb|NP_819427),1
807,0|1|VFG039345(gb|NP_819620),1
808,0|1|VFG039356(gb|NP_819665),1
809,0|1|VFG039413(gb|YP_001424395),1
810,0|1|VFG039430(gb|NP_820078),1
811,0|1|VFG039464(gb|NP_820359),1
812,0|1|VFG039481(gb|NP_820393),1
813,0|1|VFG039496(gb|NP_820440),1
814,0|1|VFG039501(gb|NP_820443),1
815,0|1|VFG039575(gb|NP_820658),1
816,0|1|VFG039580(gb|NP_820659),1
817,0|1|VFG039585(gb|NP_820667),1
818,0|1|VFG039615(gb|NP_820749),1
819,0|1|VFG039641(gb|NP_820802),1
820,0|1|VFG039696(gb|NP_821048),1
821,0|1|VFG039700(gb|NP_819024),1
822,0|1|VFG041428(gb|YP_001425341.2),1
823,0|1|VFG046167(gb|YP_002305089.1),1
824,0|1|VFG046206(gb|NP_820798.1),1
825,0|1|VFG002176(gb|AAM75252),1
826,0|1|VFG002184(gb|NP_816135),1
827,0|1|VFG002185(gb|NP_816136),1
828,0|1|VFG002186(gb|NP_816137),1
829,0|1|VFG002191(gb|NP_815515),1
830,0|1|VFG042978(gb|NP_814823),1
831,0|1|VFG045473(gb|AAM75250),1
832,0|1|VFG000743(gb|AAC38395),1
833,0|1|VFG000750(gb|YP_002332158),1
834,0|1|VFG000796(gb|NP_290252),1
835,0|1|VFG000804(gb|NP_290260),1
836,0|1|VFG000816(gb|NP_290272),1
837,0|1|VFG000820(gb|NP_290276),1
838,0|1|VFG000830(gb|NP_290286),1
839,0|1|VFG000846(gb|YP_325591),1
840,0|1|VFG000873(gb|NP_757241),1
841,0|1|VFG000883(gb|NP_755466),1
842,0|1|VFG000905(gb|NP_755444),1
843,0|1|VFG001436(gb|BAB62897),1
844,0|1|VFG001534(gb|AAD49229),1
845,0|1|VFG002414(gb|NP_286010),1
846,0|1|VFG012327(gb|YP_540122),1
847,0|1|VFG012505(gb|NP_753166),1
848,0|1|VFG034754(gb|NP_288154),1
849,0|1|VFG034849(gb|NP_285716),1
850,0|1|VFG034966(gb|NP_287958),1
851,0|1|VFG042218(gb|AAN07916),1
852,0|1|VFG042389(gb|YP_540131),1
853,0|1|VFG042509(gb|AAS89779),1
854,0|1|VFG042554(gb|YP_002295987),1
855,0|1|VFG000331(gb|NP_439675),1
856,0|1|VFG000334(gb|NP_438494),1
857,0|1|VFG001147(gb|CAA83903),1
858,0|1|VFG001149(gb|AAB03707),1
859,0|1|VFG001157(gb|AAC44560),1
860,0|1|VFG013242(gb|NP_438232),1
861,0|1|VFG013281(gb|NP_438444),1
862,0|1|VFG013321(gb|NP_438894),1
863,0|1|VFG013327(gb|NP_438900),1
864,0|1|VFG013361(gb|NP_439032),1
865,0|1|VFG013400(gb|NP_439262),1
866,0|1|VFG013496(gb|NP_439840),1
867,0|1|VFG000274(gb|NP_206868),1
868,0|1|VFG000280(gb|NP_207317),1
869,0|1|VFG000293(gb|NP_207330),1
870,0|1|VFG000296(gb|NP_207333),1
871,0|1|VFG000297(gb|NP_207334),1
872,0|1|VFG000303(gb|NP_207340),1
873,0|1|VFG000323(gb|NP_207661),1
874,0|1|VFG006548(gb|NP_207123),1
875,0|1|VFG006612(gb|NP_207545),1
876,0|1|VFG006617(gb|NP_207546),1
877,0|1|VFG006677(gb|NP_208268),1
878,0|1|VFG043366(gb|NP_206899),1
879,0|1|VFG043368(gb|NP_207042),1
880,0|1|VFG044325(gb|YP_002920245),1
881,0|1|VFG048317(gb|YP_002921144.1),1
882,0|1|VFG048327(gb|YP_002921121.1),1
883,0|1|VFG048348(gb|YP_002921123.1),1
884,0|1|VFG048841(gb|YP_002920354.1),1
885,0|1|VFG048863(gb|YP_002920356.1),1
886,0|1|VFG048940(gb|YP_002920363.1),1
887,0|1|VFG049062(gb|YP_002920345.1),1
888,0|1|VFG049148(gb|YP_006635474.1),1
889,0|1|VFG001832(gb|YP_094487),1
890,0|1|VFG001846(gb|YP_094503),1
891,0|1|VFG001849(gb|YP_096681),1
892,0|1|VFG001858(gb|YP_096663),1
893,0|1|VFG001863(gb|YP_094729),1
894,0|1|VFG001872(gb|YP_095390),1
895,0|1|VFG001878(gb|YP_095894),1
896,0|1|VFG001880(gb|YP_095551),1
897,0|1|VFG001990(gb|YP_094942),1
898,0|1|VFG002098(gb|YP_096789),1
899,0|1|VFG010682(gb|YP_094329),1
900,0|1|VFG010745(gb|YP_094420),1
901,0|1|VFG010759(gb|YP_096418),1
902,0|1|VFG010874(gb|YP_094894),1
903,0|1|VFG041230(gb|YP_094067),1
904,0|1|VFG041237(gb|YP_094180),1
905,0|1|VFG041239(gb|YP_094245),1
906,0|1|VFG041247(gb|YP_094409),1
907,0|1|VFG041251(gb|YP_094481),1
908,0|1|VFG041253(gb|YP_094527),1
909,0|1|VFG041265(gb|YP_095154),1
910,0|1|VFG041277(gb|YP_095358),1
911,0|1|VFG041286(gb|YP_095648),1
912,0|1|VFG041288(gb|YP_095687),1
913,0|1|VFG041297(gb|YP_095949),1
914,0|1|VFG041298(gb|YP_095963),1
915,0|1|VFG041305(gb|YP_095979),1
916,0|1|VFG041307(gb|YP_095981),1
917,0|1|VFG041308(gb|YP_095982),1
918,0|1|VFG041310(gb|YP_095988),1
919,0|1|VFG041314(gb|YP_096157),1
920,0|1|VFG041318(gb|YP_096188),1
921,0|1|VFG041323(gb|YP_096260),1
922,0|1|VFG041332(gb|YP_096417),1
923,0|1|VFG041337(gb|YP_096463),1
924,0|1|VFG041344(gb|YP_096563),1
925,0|1|VFG041347(gb|YP_096799),1
926,0|1|VFG042863(gb|YP_094666),1
927,0|1|VFG042869(gb|YP_095575),1
928,0|1|VFG043321(gb|YP_094941),1
929,0|1|VFG045330(gb|YP_095353),1
930,0|1|VFG045492(gb|YP_094419),1
931,0|1|VFG045494(gb|YP_094449),1
932,0|1|VFG045508(gb|YP_095141),1
933,0|1|VFG045512(gb|YP_095162),1
934,0|1|VFG045536(gb|YP_095711),1
935,0|1|VFG045540(gb|YP_095743),1
936,0|1|VFG045554(gb|YP_096144),1
937,0|1|VFG045555(gb|YP_096160),1
938,0|1|VFG045560(gb|YP_096235),1
939,0|1|VFG045564(gb|YP_096353),1
940,0|1|VFG045574(gb|YP_096442),1
941,0|1|VFG045581(gb|YP_096545),1
942,0|1|VFG045586(gb|YP_096562),1
943,0|1|VFG045590(gb|YP_096633),1
944,0|1|VFG045595(gb|YP_096724),1
945,0|1|VFG045596(gb|YP_096748),1
946,0|1|VFG045598(gb|YP_096823),1
947,0|1|VFG045602(gb|YP_096873),1
948,0|1|VFG006717(gb|NP_465159),1
949,0|1|VFG032845(gb|NP_466072),1
950,0|1|VFG045331(gb|AHK25016),1
951,0|1|VFG045335(gb|AHK25020),1
952,0|1|VFG002378(gb|YP_178023),1
953,0|1|VFG002389(gb|NP_218396),1
954,0|1|VFG002390(gb|NP_218399),1
955,0|1|VFG002396(gb|NP_216299),1
956,0|1|VFG009553(gb|YP_177876),1
957,0|1|VFG022051(gb|NP_214798),1
958,0|1|VFG022114(gb|NP_214803),1
959,0|1|VFG022130(gb|NP_214804),1
960,0|1|VFG002034(gb|NP_110140),1
961,0|1|VFG002035(gb|NP_110135),1
962,0|1|VFG016472(gb|YP_116003),1
963,0|1|VFG000240(gb|NP_274087),1
964,0|1|VFG000256(gb|NP_273136),1
965,0|1|VFG000265(gb|NP_274548),1
966,0|1|VFG000267(gb|NP_283298),1
967,0|1|VFG037153(gb|NP_273705),1
968,0|1|VFG000129(gb|NP_252237),1
969,0|1|VFG000145(gb|NP_250562),1
970,0|1|VFG000165(gb|NP_252915),1
971,0|1|VFG000207(gb|NP_250403),1
972,0|1|VFG001208(gb|NP_253242),1
973,0|1|VFG001211(gb|NP_253245),1
974,0|1|VFG002067(gb|NP_248771),1
975,0|1|VFG002071(gb|NP_248775),1
976,0|1|VFG002072(gb|NP_248776),1
977,0|1|VFG015503(gb|NP_252899),1
978,0|1|VFG015509(gb|NP_252901),1
979,0|1|VFG015551(gb|NP_248741),1
980,0|1|VFG016041(gb|NP_251092),1
981,0|1|VFG041011(gb|NP_248785),1
982,0|1|VFG044080(gb|NP_250945),1
983,0|1|VFG000427(gb|NP_458734),1
984,0|1|VFG000430(gb|NP_458739),1
985,0|1|VFG000501(gb|NP_460365),1
986,0|1|VFG000505(gb|NP_460369),1
987,0|1|VFG000510(gb|NP_460374),1
988,0|1|VFG000518(gb|NP_460383),1
989,0|1|VFG000529(gb|NP_461786),1
990,0|1|VFG000554(gb|NP_461814),1
991,0|1|VFG002305(gb|NP_461448),1
992,0|1|VFG003982(gb|NP_461081),1
993,0|1|VFG003997(gb|NP_461706),1
994,0|1|VFG004165(gb|NP_459030),1
995,0|1|VFG042066(gb|NP_460656),1
996,0|1|VFG000671(gb|NP_706259),1
997,0|1|VFG001010(gb|NP_858284),1
998,0|1|VFG002046(gb|YP_404599),1
999,0|1|VFG002053(gb|YP_404606),1
1000,0|1|VFG001288(gb|NP_647406),1
1001,0|1|VFG001291(gb|NP_647429),1
1002,0|1|VFG001304(gb|NP_644946),1
1003,0|1|VFG001308(gb|NP_644950),1
1004,0|1|VFG001312(gb|NP_644954),1
1005,0|1|VFG002419(gb|NP_645021),1
1006,0|1|VFG000956(gb|NP_607775),1
1007,0|1|VFG000960(gb|NP_269464),1
1008,0|1|VFG001337(gb|NP_688169),1
1009,0|1|VFG001343(gb|NP_688175),1
1010,0|1|VFG001353(gb|NP_344916),1
1011,0|1|VFG001354(gb|NP_345414),1
1012,0|1|VFG001360(gb|NP_346126),1
1013,0|1|VFG001370(gb|NP_344884),1
1014,0|1|VFG005233(gb|YP_281471),1
1015,0|1|VFG005316(gb|NP_359586),1
1016,0|1|VFG005776(gb|NP_687685),1
1017,0|1|VFG005791(gb|NP_687690),1
1018,0|1|VFG000093(gb|NP_230478),1
1019,0|1|VFG000100(gb|NP_230485),1
1020,0|1|VFG000106(gb|NP_230493),1
1021,0|1|VFG000109(gb|NP_231101),1
1022,0|1|VFG002078(gb|NP_232511),1
1023,0|1|VFG002086(gb|NP_232519),1
1024,0|1|VFG002090(gb|NP_232523),1
1025,0|1|VFG007023(gb|NP_231091),1
1026,0|1|VFG007035(gb|NP_799736),1
1027,0|1|VFG007038(gb|NP_232618),1
1028,0|1|VFG007149(gb|NP_798038),1
1029,0|1|VFG007157(gb|NP_798046),1
1030,0|1|VFG007177(gb|NP_798078),1
1031,0|1|VFG007179(gb|NP_798080),1
1032,0|1|VFG018681(gb|NP_800831),1
1033,0|1|VFG041910(gb|NP_800863),1
1034,0|1|VFG041912(gb|NP_798060),1
1035,0|1|VFG000350(gb|YP_002346327),1
1036,0|1|VFG000351(gb|NP_404898),1
1037,0|1|VFG000375(gb|NP_395155),1
1038,0|1|VFG000380(gb|NP_395164),1
1039,0|1|VFG000392(gb|NP_395176),1
1040,0|1|VFG002309(gb|YP_001007667),1
1041,0|1|VFG002320(gb|YP_001006727),1
1042,0|1|VFG002330(gb|YP_001006743),1
1043,0|1|VFG002359(gb|YP_001006784),1
1044,0|1|VFG043212(gb|YP_001006781),1
1045,0|1|PATRIC_VF|Rv1539,1
1046,0|1|PATRIC_VF|Lmon1_020100010133,1
1047,0|1|PATRIC_VF|Rv0199,1
1048,0|1|PATRIC_VF|lmo1429,1
1049,0|1|PATRIC_VF|Rv1290c,1
1050,0|1|PATRIC_VF|STM474_0313,1
1051,0|1|PATRIC_VF|E2348_P1_007,1
1052,0|1|PATRIC_VF|Rv3823c,1
1053,0|1|PATRIC_VF|Rv1028c,1
1054,0|1|PATRIC_VF|SL1344_4027,1
1055,0|1|PATRIC_VF|Rv1514c,1
1056,0|1|PATRIC_VF|c0468,1
1057,0|1|PATRIC_VF|Rv3876,1
1058,0|1|PATRIC_VF|STM474_0039,1
1059,0|1|PATRIC_VF|c2338,1
1060,0|1|PATRIC_VF|Rv2707,1
1061,0|1|PATRIC_VF|ETEC_4439,1
1062,0|1|PATRIC_VF|Rv0990c,1
1063,0|1|PATRIC_VF|Z3022,1
1064,0|1|PATRIC_VF|STM3453,1
1065,0|1|PATRIC_VF|STM474_0605,1
1066,0|1|PATRIC_VF|Rv2192c,1
1067,0|1|PATRIC_VF|Rv2277c,1
1068,0|1|PATRIC_VF|SL1344_4255,1
1069,0|1|PATRIC_VF|Rv1411c,1
1070,0|1|PATRIC_VF|Rv3252c,1
1071,0|1|PATRIC_VF|Rv3111,1
1072,0|1|PATRIC_VF|Rv0342,1
1073,0|1|PATRIC_VF|MT2129,1
1074,0|1|PATRIC_VF|E2348_P1_022,1
1075,0|1|PATRIC_VF|Sd1012_3335,1
1076,0|1|PATRIC_VF|Rv2502c,1
1077,0|1|PATRIC_VF|Rv3655c,1
1078,0|1|PATRIC_VF|LmonL_020200006576,1
1079,0|1|PATRIC_VF|Rv3537,1
1080,0|1|PATRIC_VF|Rv3375,1
1081,0|1|PATRIC_VF|Rv0414c,1
1082,0|1|PATRIC_VF|MMAR_5053,1
1083,0|1|PATRIC_VF|Rv0355c,1
1084,0|1|PATRIC_VF|STM3719,1
1085,0|1|PATRIC_VF|STM474_2905,1
1086,0|1|PATRIC_VF|Rv0099,1
1087,0|1|PATRIC_VF|lmo1072,1
1088,0|1|PATRIC_VF|Rv2437,1
1089,0|1|PATRIC_VF|Rv3824c,1
1090,0|1|PATRIC_VF|Rv1590,1
1091,0|1|PATRIC_VF|MT3320,1
1092,0|1|PATRIC_VF|Rv3544c,1
1093,0|1|PATRIC_VF|Rv0949,1
1094,0|1|PATRIC_VF|SL1344_0513,1
1095,0|1|PATRIC_VF|APECO1_O1CoBM27,1
1096,0|1|PATRIC_VF|Rv2450c,1
1097,0|1|PATRIC_VF|Rv2387,1
1098,0|1|PATRIC_VF|STM474_1890,1
1099,0|1|PATRIC_VF|SL1344_2112,1
1100,0|1|PATRIC_VF|STM3501,1
1101,0|1|PATRIC_VF|Rv3568c,1
1102,0|1|PATRIC_VF|Z4887,1
1103,0|1|PATRIC_VF|Rv1099c,1
1104,0|1|PATRIC_VF|Rv2032,1
1105,0|1|PATRIC_VF|Rv3085,1
1106,0|1|PATRIC_VF|Rv2962c,1
1107,0|1|PATRIC_VF|Rv2866,1
1108,0|1|PATRIC_VF|Rv1357c,1
1109,0|1|PATRIC_VF|SL1344_1034,1
1110,0|1|PATRIC_VF|MT2594,1
1111,0|1|PATRIC_VF|Rv0500,1
1112,0|1|PATRIC_VF|STM474_2679,1
1113,0|1|PATRIC_VF|MAP3738c,1
1114,0|1|PATRIC_VF|MT2245,1
1115,0|1|PATRIC_VF|Rv3310,1
1116,0|1|PATRIC_VF|BWG_0836,1
1117,0|1|PATRIC_VF|Rv3082c,1
1118,0|1|PATRIC_VF|ERDMAN_0177,1
1119,0|1|PATRIC_VF|Rv0566c,1
1120,0|1|PATRIC_VF|STM474_0645,1
1121,0|1|PATRIC_VF|lmo2673,1
1122,0|1|PATRIC_VF|STM474_3621,1
1123,0|1|PATRIC_VF|SFxv_4895,1
1124,0|1|PATRIC_VF|Rv0216,1
1125,0|1|PATRIC_VF|SL1344_1520,1
1126,0|1|PATRIC_VF|VBILisMon5687_0963,1
1127,0|1|PATRIC_VF|SL1344_2076,1
1128,0|1|PATRIC_VF|Lmon1_020100011025,1
1129,0|1|PATRIC_VF|lmo1683,1
1130,0|1|PATRIC_VF|S2725,1
1131,0|1|PATRIC_VF|Rv0326,1
1132,0|1|PATRIC_VF|Rv1002c,1
1133,0|1|PATRIC_VF|SL1344_3908,1
1134,0|1|PATRIC_VF|MT0269,1
1135,0|1|PATRIC_VF|lmo1695,1
1136,0|1|PATRIC_VF|SL1344_3217,1
1137,0|1|PATRIC_VF|STM474_2178,1
1138,0|1|PATRIC_VF|lmo1831,1
1139,0|1|PATRIC_VF|SL1344_3673,1
1140,0|1|PATRIC_VF|Rv1696,1
1141,0|1|PATRIC_VF|STM474_1664,1
1142,0|1|PATRIC_VF|Rv2553c,1
1143,0|1|PATRIC_VF|lmo0584,1
1144,0|1|PATRIC_VF|Lmon1_020100009188,1
1145,0|1|PATRIC_VF|Rv1747,1
1146,0|1|PATRIC_VF|Rv2945c,1
1147,0|1|PATRIC_VF|Rv0126,1
1148,0|1|PATRIC_VF|Rv2939,1
1149,0|1|PATRIC_VF|Rv2483c,1
1150,0|1|PATRIC_VF|Rv0847,1
1151,0|1|PATRIC_VF|ERDMAN_0719,1
